.;//Easy difficulty level description
..;//Medium difficulty level description
...;//Hard difficulty level description
Human;//name------------------------------
	0;//identifier
	1;//visible in start menu
	0;//side
	0;//start area
	journal.dat;//journal text file name
	Regular human;//description in start menu
	0;//creature number in creatures.dat
	0;//start animation number in animation.dat
	200;//day length
	10;//maximum carry weight
	1.0;//climatic temperature change multiplier
	ragdoll_human.png;//rag doll texture
	computer.png;//interface texture
	begin_weapon_frames;//must contain all weapon classes in order starting from 0//{
		0;//weapon class number------------------------------ |Unknown|
			1;//can use the weapon class (0=cannot, 1=can)
			player.png;//texture name
			2;//row that contains the 4 weapon frames
			0.000000;//weapon_x
			16.000000;//weapon_y
		1;//weapon class number------------------------------ |Fist|
			1;//can use the weapon class (0=cannot, 1=can)
			player2.png;texture name
			2;//row that contains the 4 weapon frames
			6.000000;//weapon_x
			20.000000;//weapon_y
		2;//weapon class number------------------------------ |STUN PROD|
			1;//can use the weapon class (0=cannot, 1=can)
			player.png;texture name
			3;//row that contains the 4 weapon frames
			10.000000;//weapon_x
			30.000000;//weapon_y
		3;//weapon class number------------------------------ |Pistol|
			1;//can use the weapon class (0=cannot, 1=can)
			player.png;texture name
			2;//row that contains the 4 weapon frames
			0.000000;//weapon_x
			24.000000;//weapon_y
		4;//weapon class number------------------------------ |Crowbar|
			1;//can use the weapon class (0=cannot, 1=can)
			player2.png;texture name
			3;//row that contains the 4 weapon frames
			0.000000;//weapon_x
			16.000000;//weapon_y
	end_weapon_frames;
	begin_specialties;
		Energy meter;//description
			5;//specialty 
			0;//difficulty level
			none;//message
			6.000000;//parameter0
			0.000000;//parameter1
			100.000000;//parameter2
			10.000000;//parameter3
		Drain Energy - any difficulty;//description (-0.035 per second)
			7;//specialty 
			0;//difficulty level
			none;//message
			6;//parameter0
			0;//parameter1
			6;//parameter2
			-0.035;//parameter3
		Drain Energy if Stamina is low - any difficulty;//description (-0.015 per second)
			6;//specialty 
			0;//difficulty level
			none;//message
			7;//parameter0
			1;//parameter1
			6;//parameter2
